-- Merging decision tree log ---
manifest
ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:70-98
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:146-171
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:99-145
	android:versionCode
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:172-195
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
		INJECTED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:2:196-236
supports-screens
ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:3-163
	android:largeScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:78-105
	android:smallScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:21-48
	android:normalScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:49-77
	android:xlargeScreens
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:106-134
	android:anyDensity
		ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:3:135-160
application
ADDED from /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/src/main/AndroidManifest.xml:4:3-19:17
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/25.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fbui.textlayoutbuilder/textlayoutbuilder/1.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-v4/25.3.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-fragment/25.3.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.3.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-compat/25.3.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.3.0] /Users/Gabriel/Desktop/Unity-crossPlatform/Unity-Pinball/UnityPinballAndroidStudio/Pinball!/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.3.0/AndroidManifest.xml:21:5-23:61
